;30-99 вишня;красный
;Блуза ВК-19;
;Блуза ВК-20;
;Блуза ВК-21;
;;
;42 т.асфальт;черный
;Платье жен. 631;
;;
;;
;503 шампань;бежевый
;Жакет жен. 572;
;Жакет жен. 584;
;;
;5203 синий;синий
;Жакет жен. 602;
;Жакет жен. 603;
;;
;5207 т.синий;синий
;Платье жен. 931;
;;
;6010 корица;коричневый
;Жакет жен. 603;
;Платье жен. 631;
;;
;;
;7005 серый;серый
;Платье жен. 753;
;Платье жен. 769;
;;
;;
;8569 молоко;белый
;Жакет жен. 700;
;Жакет жен. 709;
;Жакет жен. 710;
;;
;8570 св-сер. меланж;серый
;Жакет жен. 704;
;Жакет жен. 709;
;Жакет жен. 780;
;Платье жен. 751;
;Юбка дл. 757;
;;
;9500 черный;черный
;Жакет жен. 711;
;Жилет жен. 925;
;Платье жен. 690;
;Платье жен. 928;
;Платье жен. 931;
;Платье жен. 933;
;Платье жен. 934;
;;
;;
;коралл;красный
;Джемпер жен. 9507;
;Джемпер жен. 9508;
;Джемпер жен. 9511;
;Джемпер жен. 9514;
;Джемпер жен. 9515;
;Джемпер жен. 9516;
;Жакет жен. 9512;
;Жакет жен. 9513;
;;
;коралл;красный
;Джемпер жен. 9503;
;Джемпер жен. 9504;
;Жакет жен. 9506;
;Жакет жен. 9509;
;;
;крем-т.синий;бежевый, синий, многоцветный
;Джемпер жен. 9501;
;Джемпер жен. 9502;
;Жакет жен. 9517;
;;
;крем.-коралл;бежевый, красный, многоцветный
;Джемпер жен. 9502;
;;
;мята;бирюзовый
;Джемпер жен. 9503;
;Джемпер жен. 9505;
;Джемпер жен. 9508;
;;
;св.горчица;желтый
;Джемпер жен. 9505;
;Джемпер жен. 9507;
;Джемпер жен. 9511;
;Джемпер жен. 9514;
;Джемпер жен. 9515;
;Джемпер жен. 9516;
;Жакет жен. 9506;
;Жакет жен. 9512;
;Жакет жен. 9513;
;;
;св.салатовый;зеленый
;Джемпер жен. 9504;
;Жакет жен. 9509;
;;
;св.салатовый-крем.;бежевый, зеленый, многоцветный
;Джемпер жен. 9500;
;Жакет жен. 9517;
;;
;серый;серый
;Джемпер жен. 759;
;Жакет жен. 705;
;;
;т.горчица;желтый
;Джемпер жен. 9510;
;;
;т.синий-крем;бежевый, синий, многоцветный
;Джемпер жен. 9500;
;;
;чайная роза;розовый
;Джемпер жен. 9510;
;;
;чайная роза-крем.;розовый
;Джемпер жен. 9500;
;;
;Итог;
